Gene,Gene description,Variation between individuals,Variation within individuals,
NGF,Nerve growth factor,0.07,0.05,1.9437
CLEC11A,C-type lectin domain containing 11A,0.07,0.03,6.90515
EFNA1,Ephrin A1,0.07,0.04,4.0825
ITGB5,Integrin subunit beta 5,0.07,0.04,6.53685
INHBC,Inhibin subunit beta C,0.07,0.03,7.05095
PCSK9,Proprotein convertase subtilisin/kexin type 9,0.07,0.03,6.17725
TNR,Tenascin R,0.07,0.03,6.86565
ELOA,Elongin A,0.07,0.04,5.73275
NCR1,Natural cytotoxicity triggering receptor 1,0.07,0.03,5.21975
CNTN5,Contactin 5,0.07,0.02,6.3281
CKMT1A,"Creatine kinase, mitochondrial 1A",0.07,0.04,#N/D
CKMT1B,"Creatine kinase, mitochondrial 1B",0.07,0.04,#N/D
HAVCR1,Hepatitis A virus cellular receptor 1,0.07,0.02,8.0624
FCER2,Fc epsilon receptor II,0.07,0.02,8.16865
CLEC1A,C-type lectin domain family 1 member A,0.07,0.03,5.28565
HNMT,Histamine N-methyltransferase,0.07,0.02,7.72975
CXCL3,C-X-C motif chemokine ligand 3,0.07,0.05,11.62225
DKK1,Dickkopf WNT signaling pathway inhibitor 1,0.07,0.04,9.2856
DPY30,Dpy-30 histone methyltransferase complex regulatory subunit,0.07,0.05,6.05525
OSMR,Oncostatin M receptor,0.07,0.04,3.8511
CD300E,CD300e molecule,0.07,0.02,6.9613
MAD1L1,Mitotic arrest deficient 1 like 1,0.07,0.05,5.11985
CPA1,Carboxypeptidase A1,0.07,0.02,9.85945
SCGB1A1,Secretoglobin family 1A member 1,0.07,0.02,7.81475
IGF2R,Insulin like growth factor 2 receptor,0.07,0.02,5.05515
CBLIF,Cobalamin binding intrinsic factor,0.07,0.02,8.496
CD300C,CD300c molecule,0.07,0.03,6.1109
HMBS,Hydroxymethylbilane synthase,0.07,0.05,5.4923
THBS4,Thrombospondin 4,0.07,0.03,8.1762
QDPR,Quinoid dihydropteridine reductase,0.07,0.06,7.04155
AREG,Amphiregulin,0.07,0.03,6.71605
CCL3,C-C motif chemokine ligand 3,0.07,0.02,6.9429
BPIFB1,BPI fold containing family B member 1,0.07,0.02,10.44855
CALB1,Calbindin 1,0.07,0.02,7.9309
SLC39A14,Solute carrier family 39 member 14,0.07,0.04,5.1509
OLR1,Oxidized low density lipoprotein receptor 1,0.07,0.03,5.70185
NUDC,"Nuclear distribution C, dynein complex regulator",0.07,0.05,9.58615
FABP1,Fatty acid binding protein 1,0.07,0.03,11.97385
CCL21,C-C motif chemokine ligand 21,0.07,0.04,6.56415
ITGB6,Integrin subunit beta 6,0.07,0.03,5.61025
PECAM1,Platelet and endothelial cell adhesion molecule 1,0.07,0.04,4.31955
WFIKKN1,"WAP, follistatin/kazal, immunoglobulin, kunitz and netrin domain containing 1",0.07,0.02,6.59925
VEGFC,Vascular endothelial growth factor C,0.07,0.04,7.2672
S100A11,S100 calcium binding protein A11,0.07,0.05,4.10415
CD70,CD70 molecule,0.07,0.02,6.7256
PSMD9,"Proteasome 26S subunit, non-ATPase 9",0.07,0.05,5.3677
NRP2,Neuropilin 2,0.07,0.04,4.50475
MMP12,Matrix metallopeptidase 12,0.07,0.02,9.8398
CDH6,Cadherin 6,0.07,0.03,5.8349
LGALS7B,Galectin 7B,0.07,0.03,#N/D
LGALS7,Galectin 7,0.07,0.03,#N/D
CHGB,Chromogranin B,0.07,0.03,6.35215
IL18BP,Interleukin 18 binding protein,0.07,0.03,5.0807
CEACAM8,CEA cell adhesion molecule 8,0.07,0.03,6.52475
CD207,CD207 molecule,0.07,0.03,5.7774
NT5E,5'-nucleotidase ecto,0.07,0.02,9.2393
CLPS,Colipase,0.07,0.03,10.31385
SUSD1,Sushi domain containing 1,0.06,0.04,6.0402
LXN,Latexin,0.06,0.05,5.0183
TAFA5,TAFA chemokine like family member 5,0.06,0.03,5.47435
KLK11,Kallikrein related peptidase 11,0.06,0.04,4.93595
OGFR,Opioid growth factor receptor,0.06,0.03,7.1433
AMY2B,Amylase alpha 2B,0.06,0.03,5.9519
TIMD4,T cell immunoglobulin and mucin domain containing 4,0.06,0.03,6.86655
CCL22,C-C motif chemokine ligand 22,0.06,0.04,10.00895
ULBP2,UL16 binding protein 2,0.06,0.03,4.55545
GZMB,Granzyme B,0.06,0.04,9.0056
TFF2,Trefoil factor 2,0.06,0.02,9.35535
KLK10,Kallikrein related peptidase 10,0.06,0.04,5.69405
FAP,Fibroblast activation protein alpha,0.06,0.03,4.86365
PPP3R1,"Protein phosphatase 3 regulatory subunit B, alpha",0.06,0.04,4.7681
LY6D,Lymphocyte antigen 6 family member D,0.06,0.03,5.81815
CTSF,Cathepsin F,0.06,0.03,6.6102
HS3ST3B1,Heparan sulfate-glucosamine 3-sulfotransferase 3B1,0.06,0.03,6.34695
APEX1,Apurinic/apyrimidinic endodeoxyribonuclease 1,0.06,0.05,8.81195
TFF3,Trefoil factor 3,0.06,0.03,5.1628
VSIG4,V-set and immunoglobulin domain containing 4,0.06,0.03,7.02855
SELP,Selectin P,0.06,0.04,7.4221
ITGB7,Integrin subunit beta 7,0.06,0.02,5.8555
HPCAL1,Hippocalcin like 1,0.06,0.06,9.27875
CCL23,C-C motif chemokine ligand 23,0.06,0.03,8.18415
DNPH1,2'-deoxynucleoside 5'-phosphate N-hydrolase 1,0.06,0.05,7.96425
ECE1,Endothelin converting enzyme 1,0.06,0.04,5.0186
ITGA11,Integrin subunit alpha 11,0.06,0.03,5.3431
IL1RAP,Interleukin 1 receptor accessory protein,0.06,0.01,7.8276
CCS,Copper chaperone for superoxide dismutase,0.06,0.06,6.8797
BCAM,Basal cell adhesion molecule (Lutheran blood group),0.06,0.04,3.74525
CXCL6,C-X-C motif chemokine ligand 6,0.06,0.04,10.9776
CTRB1,Chymotrypsinogen B1,0.06,0.02,8.4898
NPTXR,Neuronal pentraxin receptor,0.06,0.03,6.58955
CDH3,Cadherin 3,0.06,0.03,5.7068
APRT,Adenine phosphoribosyltransferase,0.06,0.05,8.29985
FUT5,Fucosyltransferase 5,0.06,0.02,#N/D
FUT3,Fucosyltransferase 3 (Lewis blood group),0.06,0.02,#N/D
CGREF1,Cell growth regulator with EF-hand domain 1,0.06,0.03,6.1851
PODXL2,Podocalyxin like 2,0.06,0.02,5.64925
OGN,Osteoglycin,0.06,0.02,7.451
F2R,Coagulation factor II thrombin receptor,0.06,0.05,7.9931
FCRL2,Fc receptor like 2,0.06,0.02,7.7225
HSD11B1,Hydroxysteroid 11-beta dehydrogenase 1,0.06,0.03,5.96415
CDH1,Cadherin 1,0.06,0.03,6.68015
CRTAM,Cytotoxic and regulatory T cell molecule,0.06,0.02,7.55835
FCRL1,Fc receptor like 1,0.06,0.02,7.9322
DDC,Dopa decarboxylase,0.06,0.02,9.2658
DKK4,Dickkopf WNT signaling pathway inhibitor 4,0.06,0.03,6.73565
SEZ6L,Seizure related 6 homolog like,0.06,0.03,5.98245
VNN2,Vanin 2,0.06,0.02,7.0991
LTA,Lymphotoxin alpha,0.06,0.02,6.5949
NPPC,Natriuretic peptide C,0.06,0.03,7.2771
CNDP1,Carnosine dipeptidase 1,0.06,0.03,6.5503
KLK8,Kallikrein related peptidase 8,0.06,0.03,6.8081
GDF2,Growth differentiation factor 2,0.06,0.02,8.06465
CD28,CD28 molecule,0.06,0.03,5.25015
SIGLEC1,Sialic acid binding Ig like lectin 1,0.06,0.02,6.9496
IGFBP2,Insulin like growth factor binding protein 2,0.06,0.02,10.6097
MYOC,Myocilin,0.06,0.03,8.4188
PILRA,Paired immunoglobin like type 2 receptor alpha,0.06,0.02,8.8041
CD163,CD163 molecule,0.06,0.02,7.1458
IL32,Interleukin 32,0.06,0.02,8.2463
CCN2,Cellular communication network factor 2,0.06,0.03,8.2067
LCN2,Lipocalin 2,0.06,0.03,6.12795
UMOD,Uromodulin,0.06,0.02,8.4514
DLK1,Delta like non-canonical Notch ligand 1,0.06,0.02,8.8803
CRELD2,Cysteine rich with EGF like domains 2,0.06,0.04,9.59785
LRRN1,Leucine rich repeat neuronal 1,0.06,0.02,7.31335
FGFBP1,Fibroblast growth factor binding protein 1,0.06,0.02,8.1436
IL17D,Interleukin 17D,0.06,0.03,5.50695
CREG1,Cellular repressor of E1A stimulated genes 1,0.06,0.03,6.20975
NTF3,Neurotrophin 3,0.06,0.03,6.17595
ANGPTL2,Angiopoietin like 2,0.06,0.03,7.4252
CDHR5,Cadherin related family member 5,0.06,0.03,6.8175
PLXDC1,Plexin domain containing 1,0.06,0.03,4.7607
DRAXIN,Dorsal inhibitory axon guidance protein,0.06,0.03,6.41975
SDC1,Syndecan 1,0.06,0.03,6.4576
HAVCR2,Hepatitis A virus cellular receptor 2,0.06,0.02,7.1317
SLITRK6,SLIT and NTRK like family member 6,0.06,0.04,6.2203
GDF15,Growth differentiation factor 15,0.06,0.03,5.8346
BTN3A2,Butyrophilin subfamily 3 member A2,0.06,0.03,6.09515
TNFRSF6B,TNF receptor superfamily member 6b,0.06,0.02,7.1076
SERPINB9,Serpin family B member 9,0.06,0.04,5.93355
PPCDC,Phosphopantothenoylcysteine decarboxylase,0.06,0.05,8.6391
LRPAP1,LDL receptor related protein associated protein 1,0.06,0.03,7.5566
PTX3,Pentraxin 3,0.06,0.03,7.9003
SOD2,Superoxide dismutase 2,0.06,0.04,5.3023
IL1RL2,Interleukin 1 receptor like 2,0.06,0.03,7.3606
GLO1,Glyoxalase I,0.06,0.04,8.4376
LAMP3,Lysosomal associated membrane protein 3,0.06,0.02,9.0481
IL12B,Interleukin 12B,0.06,0.02,9.21895
WWP2,WW domain containing E3 ubiquitin protein ligase 2,0.06,0.06,7.69965
TNFRSF12A,TNF receptor superfamily member 12A,0.06,0.04,6.01655
PKLR,Pyruvate kinase L/R,0.06,0.04,8.5299
CTSV,Cathepsin V,0.06,0.02,7.683
L1CAM,L1 cell adhesion molecule,0.06,0.03,5.09355
CLEC14A,C-type lectin domain containing 14A,0.06,0.03,5.30115
GGH,Gamma-glutamyl hydrolase,0.06,0.03,6.57545
CCDC80,Coiled-coil domain containing 80,0.06,0.03,8.27735
IL18,Interleukin 18,0.06,0.02,9.0794
LEFTY2,Left-right determination factor 2,0.06,0.02,10.11435
CNTN3,Contactin 3,0.06,0.02,7.27525
ENTPD6,Ectonucleoside triphosphate diphosphohydrolase 6,0.06,0.03,4.90875
CD1C,CD1c molecule,0.06,0.03,4.84315
CD6,CD6 molecule,0.06,0.02,8.92135
TMPRSS5,Transmembrane serine protease 5,0.06,0.02,7.7308
FUT8,Fucosyltransferase 8,0.06,0.03,6.6829
NECTIN4,Nectin cell adhesion molecule 4,0.06,0.03,6.18985
ROR1,Receptor tyrosine kinase like orphan receptor 1,0.06,0.03,5.6629
CD63,CD63 molecule,0.06,0.03,9.10405
CPA2,Carboxypeptidase A2,0.06,0.02,9.32225
GCNT1,Glucosaminyl (N-acetyl) transferase 1,0.06,0.02,6.3342
IGF1R,Insulin like growth factor 1 receptor,0.06,0.02,5.04695
CST5,Cystatin D,0.06,0.01,9.6955
SPINK6,Serine peptidase inhibitor Kazal type 6,0.06,0.03,9.33525
THPO,Thrombopoietin,0.06,0.03,5.85615
HSPB6,Heat shock protein family B (small) member 6,0.06,0.02,6.92705
BLMH,Bleomycin hydrolase,0.06,0.03,6.4271
CPVL,Carboxypeptidase vitellogenic like,0.06,0.02,7.69965
ADAMTS8,ADAM metallopeptidase with thrombospondin type 1 motif 8,0.06,0.02,7.89575
PTPRN2,Protein tyrosine phosphatase receptor type N2,0.06,0.03,6.4002
PDCD1LG2,Programmed cell death 1 ligand 2,0.06,0.02,5.24835
MB,Myoglobin,0.06,0.03,8.9323
TNFRSF8,TNF receptor superfamily member 8,0.06,0.02,8.14865
FCN2,Ficolin 2,0.06,0.02,9.4107
NCAN,Neurocan,0.06,0.02,8.52325
ANGPTL1,Angiopoietin like 1,0.06,0.03,5.03865
PDGFRA,Platelet derived growth factor receptor alpha,0.06,0.03,5.4815
RTBDN,Retbindin,0.06,0.03,5.66865
CA3,Carbonic anhydrase 3,0.06,0.02,8.7988
CCN5,Cellular communication network factor 5,0.06,0.04,#N/D
LPL,Lipoprotein lipase,0.06,0.03,8.84165
VCAN,Versican,0.06,0.02,6.11075
HMOX1,Heme oxygenase 1,0.06,0.02,9.9237
FGF23,Fibroblast growth factor 23,0.06,0.03,6.60195
MSR1,Macrophage scavenger receptor 1,0.06,0.02,8.1372
TREML2,Triggering receptor expressed on myeloid cells like 2,0.06,0.03,7.13825
PDGFRB,Platelet derived growth factor receptor beta,0.06,0.02,6.98485
SPP1,Secreted phosphoprotein 1,0.05,0.02,11.814
CR2,Complement C3d receptor 2,0.05,0.02,7.95695
SCLY,Selenocysteine lyase,0.05,0.02,9.83105
UBAC1,UBA domain containing 1,0.05,0.04,5.65745
KLRD1,Killer cell lectin like receptor D1,0.05,0.01,9.40355
ART3,ADP-ribosyltransferase 3 (inactive),0.05,0.03,6.2876
SELE,Selectin E,0.05,0.02,9.72535
VWC2,Von Willebrand factor C domain containing 2,0.05,0.02,7.6998
SCARF1,Scavenger receptor class F member 1,0.05,0.04,7.8205
NCAM1,Neural cell adhesion molecule 1,0.05,0.03,6.2651
PRSS27,Serine protease 27,0.05,0.02,7.44695
COL4A1,Collagen type IV alpha 1 chain,0.05,0.03,7.9961
C4BPB,Complement component 4 binding protein beta,0.05,0.02,7.4572
MFAP5,Microfibril associated protein 5,0.05,0.03,8.5429
CLEC4A,C-type lectin domain family 4 member A,0.05,0.02,7.2257
AOC3,Amine oxidase copper containing 3,0.05,0.03,6.01665
CD22,CD22 molecule,0.05,0.01,9.2526
DCTPP1,DCTP pyrophosphatase 1,0.05,0.03,6.4009
FLT4,Fms related receptor tyrosine kinase 4,0.05,0.02,6.33675
CD109,CD109 molecule,0.05,0.02,6.80665
TXNDC15,Thioredoxin domain containing 15,0.05,0.02,6.34665
DSG2,Desmoglein 2,0.05,0.02,6.6553
WARS1,Tryptophanyl-tRNA synthetase 1,0.05,0.03,#N/D
ESAM,Endothelial cell adhesion molecule,0.05,0.03,5.6041
SFRP1,Secreted frizzled related protein 1,0.05,0.02,9.12945
CDNF,Cerebral dopamine neurotrophic factor,0.05,0.03,6.06285
NRCAM,Neuronal cell adhesion molecule,0.05,0.03,8.3112
IL16,Interleukin 16,0.05,0.02,7.0506
MZB1,Marginal zone B and B1 cell specific protein,0.05,0.02,8.72645
SIRPB1,Signal regulatory protein beta 1,0.05,0.02,10.00815
BMP4,Bone morphogenetic protein 4,0.05,0.03,5.4769
CRLF1,Cytokine receptor like factor 1,0.05,0.03,5.6881
BAG6,BAG cochaperone 6,0.05,0.04,7.6614
TREM2,Triggering receptor expressed on myeloid cells 2,0.05,0.02,10.07315
ANPEP,"Alanyl aminopeptidase, membrane",0.05,0.03,5.22685
SEMA4C,Semaphorin 4C,0.05,0.03,4.51525
SOST,Sclerostin,0.05,0.02,9.02815
TFPI2,Tissue factor pathway inhibitor 2,0.05,0.02,8.3914
CD209,CD209 molecule,0.05,0.02,8.32085
DAG1,Dystroglycan 1,0.05,0.05,8.2285
CD300LF,CD300 molecule like family member f,0.05,0.01,10.4967
CA1,Carbonic anhydrase 1,0.05,0.03,10.2952
MASP1,MBL associated serine protease 1,0.05,0.03,4.57275
KLK13,Kallikrein related peptidase 13,0.05,0.02,7.71955
RET,Ret proto-oncogene,0.05,0.02,7.6329
DSC2,Desmocollin 2,0.05,0.03,6.9274
CD40,CD40 molecule,0.05,0.03,10.5557
PRSS8,Serine protease 8,0.05,0.02,8.25745
ENPP2,Ectonucleotide pyrophosphatase/phosphodiesterase 2,0.05,0.02,5.7701
CD38,CD38 molecule,0.05,0.02,7.496
IL6R,Interleukin 6 receptor,0.05,0.02,8.52975
TIMP4,TIMP metallopeptidase inhibitor 4,0.05,0.02,8.09255
TNFRSF10A,TNF receptor superfamily member 10a,0.05,0.03,6.2088
PSME2,Proteasome activator subunit 2,0.05,0.03,6.58695
LRP11,LDL receptor related protein 11,0.05,0.03,6.9505
ROBO2,Roundabout guidance receptor 2,0.05,0.03,5.21545
ICAM2,Intercellular adhesion molecule 2,0.05,0.02,6.49095
IL4R,Interleukin 4 receptor,0.05,0.02,7.1708
LYPD3,LY6/PLAUR domain containing 3,0.05,0.02,6.2807
MDK,Midkine,0.05,0.03,7.5552
PIGR,Polymeric immunoglobulin receptor,0.05,0.03,5.8413
DKK3,Dickkopf WNT signaling pathway inhibitor 3,0.05,0.02,8.5342
CNTN2,Contactin 2,0.05,0.02,8.08545
TGFBR2,Transforming growth factor beta receptor 2,0.05,0.02,6.5638
CPE,Carboxypeptidase E,0.05,0.02,7.7731
CD8A,CD8a molecule,0.05,0.02,10.5837
PTH1R,Parathyroid hormone 1 receptor,0.05,0.02,5.57505
IGSF8,Immunoglobulin superfamily member 8,0.05,0.04,5.86625
CNTN1,Contactin 1,0.05,0.02,6.6581
LY75,Lymphocyte antigen 75,0.05,0.02,6.9759
CCN3,Cellular communication network factor 3,0.05,0.03,7.55515
PIK3IP1,Phosphoinositide-3-kinase interacting protein 1,0.05,0.02,5.86145
CLEC10A,C-type lectin domain containing 10A,0.05,0.02,7.4616
REG1A,Regenerating family member 1 alpha,0.05,0.02,9.50665
SIGLEC6,Sialic acid binding Ig like lectin 6,0.05,0.01,8.60285
KIT,"KIT proto-oncogene, receptor tyrosine kinase",0.05,0.02,6.415
NOTCH3,Notch receptor 3,0.05,0.02,7.2183
ACAN,Aggrecan,0.05,0.02,6.3444
IGFBP4,Insulin like growth factor binding protein 4,0.05,0.03,7.7073
MIA,MIA SH3 domain containing,0.05,0.02,9.3555
CD27,CD27 molecule,0.05,0.02,7.10875
VWA1,Von Willebrand factor A domain containing 1,0.05,0.02,7.83435
SEZ6L2,Seizure related 6 homolog like 2,0.05,0.02,5.3699
THBS2,Thrombospondin 2,0.05,0.03,6.99845
PLAU,"Plasminogen activator, urokinase",0.05,0.02,7.1443
CCL13,C-C motif chemokine ligand 13,0.05,0.03,11.1198
EGFL7,EGF like domain multiple 7,0.05,0.02,6.7189
ISM1,Isthmin 1,0.05,0.02,8.2482
CD83,CD83 molecule,0.05,0.02,6.83285
IL2RA,Interleukin 2 receptor subunit alpha,0.05,0.02,8.46085
VASN,Vasorin,0.05,0.03,6.24055
CXCL17,C-X-C motif chemokine ligand 17,0.05,0.02,8.6465
STC2,Stanniocalcin 2,0.05,0.02,8.85655
CDH5,Cadherin 5,0.05,0.02,6.38025
ANGPTL4,Angiopoietin like 4,0.05,0.03,8.7171
TIE1,Tyrosine kinase with immunoglobulin like and EGF like domains 1,0.05,0.02,8.686
CNTN4,Contactin 4,0.05,0.02,5.2052
NRP1,Neuropilin 1,0.05,0.03,6.14545
MANSC1,MANSC domain containing 1,0.05,0.02,7.0384
CCL8,C-C motif chemokine ligand 8,0.05,0.02,11.1634
GFRA2,GDNF family receptor alpha 2,0.05,0.03,4.4003
CPM,Carboxypeptidase M,0.05,0.02,8.08585
MOG,Myelin oligodendrocyte glycoprotein,0.05,0.02,7.0712
CCL15,C-C motif chemokine ligand 15,0.05,0.02,10.0981
SCARF2,Scavenger receptor class F member 2,0.05,0.02,6.39945
NELL1,Neural EGFL like 1,0.05,0.02,8.61545
SIGLEC7,Sialic acid binding Ig like lectin 7,0.05,0.02,6.43385
EPHA1,EPH receptor A1,0.05,0.02,8.0663
DCN,Decorin,0.05,0.03,6.2858
BCAN,Brevican,0.05,0.02,7.978
CD160,CD160 molecule,0.05,0.02,9.7407
LTBP2,Latent transforming growth factor beta binding protein 2,0.05,0.02,8.2728
NELL2,Neural EGFL like 2,0.05,0.02,7.506
SIGLEC10,Sialic acid binding Ig like lectin 10,0.05,0.02,6.6111
ANGPTL3,Angiopoietin like 3,0.05,0.02,8.73815
SPOCK1,"SPARC (osteonectin), cwcv and kazal like domains proteoglycan 1",0.05,0.03,5.90605
LGALS3,Galectin 3,0.05,0.02,7.6367
GLOD4,Glyoxalase domain containing 4,0.05,0.04,8.688
SMOC2,SPARC related modular calcium binding 2,0.05,0.02,8.9268
CBLN4,Cerebellin 4 precursor,0.05,0.02,6.7911
LGALS1,Galectin 1,0.05,0.03,6.87165
QPCT,Glutaminyl-peptide cyclotransferase,0.05,0.02,7.883
EDA2R,Ectodysplasin A2 receptor,0.05,0.02,8.6086
VAT1,Vesicle amine transport 1,0.05,0.03,4.2942
SERPINA11,Serpin family A member 11,0.05,0.02,10.9531
CHL1,Cell adhesion molecule L1 like,0.05,0.02,6.60105
CA11,Carbonic anhydrase 11,0.05,0.03,4.6853
CD34,CD34 molecule,0.05,0.03,5.86295
SEMA3F,Semaphorin 3F,0.05,0.03,5.31025
FLRT2,Fibronectin leucine rich transmembrane protein 2,0.05,0.02,6.1292
CA12,Carbonic anhydrase 12,0.05,0.02,6.91525
P4HB,Prolyl 4-hydroxylase subunit beta,0.05,0.03,9.12
DCBLD2,"Discoidin, CUB and LCCL domain containing 2",0.05,0.03,7.7206
HSPB1,Heat shock protein family B (small) member 1,0.05,0.03,10.6273
PSME1,Proteasome activator subunit 1,0.05,0.04,7.7923
AXL,AXL receptor tyrosine kinase,0.05,0.02,7.0446
NTRK2,Neurotrophic receptor tyrosine kinase 2,0.05,0.03,5.62275
TNFRSF1A,TNF receptor superfamily member 1A,0.05,0.02,7.1447
LGALS4,Galectin 4,0.05,0.03,9.59985
PAMR1,Peptidase domain containing associated with muscle regeneration 1,0.05,0.02,7.22445
RBKS,Ribokinase,0.05,0.02,9.5661
LAYN,Layilin,0.05,0.02,6.86065
PRCP,Prolylcarboxypeptidase,0.05,0.02,7.44555
CCL25,C-C motif chemokine ligand 25,0.05,0.02,10.0465
FAM3B,FAM3 metabolism regulating signaling molecule B,0.05,0.02,6.983
NID1,Nidogen 1,0.05,0.03,7.62225
PCOLCE,Procollagen C-endopeptidase enhancer,0.05,0.02,9.8899
TPP1,Tripeptidyl peptidase 1,0.05,0.02,9.49895
PLA2G1B,Phospholipase A2 group IB,0.05,0.02,8.84595
LILRA5,Leukocyte immunoglobulin like receptor A5,0.05,0.02,7.8801
NPDC1,"Neural proliferation, differentiation and control 1",0.05,0.03,6.1997
SLITRK2,SLIT and NTRK like family member 2,0.05,0.02,8.17085
REG4,Regenerating family member 4,0.05,0.02,10.66395
SEMA4D,Semaphorin 4D,0.04,0.03,5.9849
CLEC5A,C-type lectin domain containing 5A,0.04,0.02,6.2693
LILRB2,Leukocyte immunoglobulin like receptor B2,0.04,0.01,10.421
SUSD2,Sushi domain containing 2,0.04,0.02,7.64935
IGSF3,Immunoglobulin superfamily member 3,0.04,0.02,6.6758
KITLG,KIT ligand,0.04,0.02,7.6205
CA14,Carbonic anhydrase 14,0.04,0.02,8.38505
IL10RB,Interleukin 10 receptor subunit beta,0.04,0.02,7.5523
PHOSPHO1,Phosphoethanolamine/phosphocholine phosphatase 1,0.04,0.02,6.4083
SPINT1,"Serine peptidase inhibitor, Kunitz type 1",0.04,0.02,6.54415
RSPO1,R-spondin 1,0.04,0.02,6.68515
TNFRSF13B,TNF receptor superfamily member 13B,0.04,0.02,8.86735
RELT,RELT TNF receptor,0.04,0.02,7.41905
LAIR1,Leukocyte associated immunoglobulin like receptor 1,0.04,0.02,8.71845
TNFRSF9,TNF receptor superfamily member 9,0.04,0.02,7.83025
ANGPT2,Angiopoietin 2,0.04,0.02,9.1103
FST,Follistatin,0.04,0.03,9.30085
CD274,CD274 molecule,0.04,0.03,7.7545
FETUB,Fetuin B,0.04,0.02,8.72045
CLSTN2,Calsyntenin 2,0.04,0.01,10.04575
FGFR2,Fibroblast growth factor receptor 2,0.04,0.02,5.62055
ADAM22,ADAM metallopeptidase domain 22,0.04,0.02,8.3923
RGMB,Repulsive guidance molecule BMP co-receptor b,0.04,0.03,5.6799
RETN,Resistin,0.04,0.02,9.7369
ANGPTL7,Angiopoietin like 7,0.04,0.02,7.51235
RTN4R,Reticulon 4 receptor,0.04,0.02,7.91025
MMP7,Matrix metallopeptidase 7,0.04,0.01,7.6358
ITGA5,Integrin subunit alpha 5,0.04,0.02,6.84065
PEAR1,Platelet endothelial aggregation receptor 1,0.04,0.03,5.44625
MARCO,Macrophage receptor with collagenous structure,0.04,0.02,7.9006
PLTP,Phospholipid transfer protein,0.04,0.02,8.4646
BAG3,BAG cochaperone 3,0.04,0.02,10.8577
SCG3,Secretogranin III,0.04,0.02,9.4036
PGLYRP1,Peptidoglycan recognition protein 1,0.04,0.02,8.98145
C2,Complement C2,0.04,0.02,8.98485
VEGFD,Vascular endothelial growth factor D,0.04,0.01,10.61765
THBD,Thrombomodulin,0.04,0.02,7.4599
HS6ST1,Heparan sulfate 6-O-sulfotransferase 1,0.04,0.02,7.37575
CD79B,CD79b molecule,0.04,0.02,9.2612
WFDC2,WAP four-disulfide core domain 2,0.04,0.02,7.54445
HYAL1,Hyaluronidase 1,0.04,0.03,5.7962
DPEP2,Dipeptidase 2,0.04,0.03,5.9046
TGFA,Transforming growth factor alpha,0.04,0.02,6.3409
IFNGR1,Interferon gamma receptor 1,0.04,0.02,5.16035
MATN2,Matrilin 2,0.04,0.02,9.3167
GZMA,Granzyme A,0.04,0.02,8.19615
CD5,CD5 molecule,0.04,0.01,8.67615
BOC,"BOC cell adhesion associated, oncogene regulated",0.04,0.02,6.4129
ST6GAL1,"ST6 beta-galactoside alpha-2,6-sialyltransferase 1",0.04,0.02,8.3431
EFEMP1,EGF containing fibulin extracellular matrix protein 1,0.04,0.02,8.9445
TNFRSF1B,TNF receptor superfamily member 1B,0.04,0.02,8.29535
MEGF10,Multiple EGF like domains 10,0.04,0.01,9.84415
CLEC4G,C-type lectin domain family 4 member G,0.04,0.02,8.35535
RGMA,Repulsive guidance molecule BMP co-receptor a,0.04,0.02,8.99485
TNXB,Tenascin XB,0.04,0.02,6.8508
BTN2A1,Butyrophilin subfamily 2 member A1,0.04,0.02,7.57885
CCL14,C-C motif chemokine ligand 14,0.04,0.02,9.9122
KYNU,Kynureninase,0.04,0.02,11.07495
NUCB2,Nucleobindin 2,0.04,0.02,7.508
MEPE,Matrix extracellular phosphoglycoprotein,0.04,0.01,9.6681
CTSO,Cathepsin O,0.04,0.02,7.77825
DTX3,Deltex E3 ubiquitin ligase 3,0.04,0.03,5.64755
CHRDL1,Chordin like 1,0.04,0.02,9.05185
VCAM1,Vascular cell adhesion molecule 1,0.04,0.02,7.1346
GFRA3,GDNF family receptor alpha 3,0.04,0.02,7.3669
CD55,CD55 molecule (Cromer blood group),0.04,0.02,7.65165
RSPO3,R-spondin 3,0.04,0.02,6.96575
KLK14,Kallikrein related peptidase 14,0.04,0.02,11.3426
GP1BA,Glycoprotein Ib platelet subunit alpha,0.04,0.02,8.914
PTPRF,Protein tyrosine phosphatase receptor type F,0.04,0.02,8.27305
SPON1,Spondin 1,0.04,0.02,8.5792
WFIKKN2,"WAP, follistatin/kazal, immunoglobulin, kunitz and netrin domain containing 2",0.04,0.01,10.5284
CCN4,Cellular communication network factor 4,0.04,0.02,#N/D
PLA2G7,Phospholipase A2 group VII,0.04,0.02,7.87545
CRHBP,Corticotropin releasing hormone binding protein,0.04,0.02,9.1924
ADA2,Adenosine deaminase 2,0.04,0.02,8.96915
ACP5,"Acid phosphatase 5, tartrate resistant",0.04,0.02,8.3684
ALCAM,Activated leukocyte cell adhesion molecule,0.04,0.02,6.1187
CD200,CD200 molecule,0.04,0.02,7.58065
WIF1,WNT inhibitory factor 1,0.04,0.02,9.2598
IGFBP6,Insulin like growth factor binding protein 6,0.04,0.01,9.2298
CD14,CD14 molecule,0.04,0.02,11.2099
EPS8L2,EPS8 like 2,0.04,0.02,7.4308
ESM1,Endothelial cell specific molecule 1,0.04,0.02,10.09395
SPARCL1,SPARC like 1,0.04,0.02,7.6277
