CD8,CD4,Platelet,NK,Monocyte,Erythrocyte,Bcell,DC,Macrophage,Basophil,Eosinophil,Neutrophil
1,1,1,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,0,0
1,1,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,0,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,0,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,0,0,1,0,1,0,0,0
1,1,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,1,1
1,1,0,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,1,0,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,0,1
1,1,0,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,0,1,0,1,0,1,0
1,1,0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,0,0
1,1,1,1,1,0,1,0,1,0,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,0,1,0,0,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,0,0,1,0
1,1,0,1,1,0,1,1,1,0,1,1
1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,1
1,1,0,1,1,0,1,1,0,0,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,0,1,1,1
1,1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,0,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,0,0
1,1,1,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,0,0,0
1,1,0,1,1,0,1,1,1,0,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,0,1,1
1,1,1,1,1,0,0,1,0,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,1
1,1,0,1,1,0,1,1,1,0,0,1
1,1,0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,1
1,1,0,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,0,0,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,0,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,0
1,1,0,1,1,0,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,0,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,0,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,0,1,0,1,0,0,0
1,1,0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,0,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,1,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,0,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,0,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,0,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,0,0,0
1,1,0,1,1,0,1,0,1,0,0,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,0,0,0
1,1,0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,0,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,0,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,0,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,0
1,1,0,1,1,0,1,1,1,0,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,0,1,0,0,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0,0,0,0
1,1,0,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,0,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,0
1,1,0,1,1,0,1,0,1,0,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,0,1,0,0,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,0,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,0
1,1,0,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,0,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,0,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,0,0
1,1,0,1,1,0,1,1,1,1,0,1
1,1,0,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,0,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,0,1,1,0
1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,0,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,0,1,0,1,0,0,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,0,0
1,1,1,1,1,0,1,0,1,1,1,1
1,1,0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,0,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,0,0,0
1,1,1,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,0,0,1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,0,1,1,0,1,0,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,0,1,1,0,0
1,1,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,0,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,1,0,1,0
